================================================================================
NOTICES: Open Source Attribution
----------------------------------------------------------------------------------

Please see LICENSE for the license for this GoodData product. This product includes a number of subcomponents with separate copyright notices and license terms below. Your use of these subcomponents is subject to the terms and conditions of the subcomponent's license. This GoodData project does not necessarily use all the open source software referred to below and may also only use portions of a given package. With respect to the open source software listed in this document, if you (i) have any questions, (ii) wish to receive source code for packages under licenses that require their source code to be made available (such as the GNU Lesser Public License), or (iii) discover any errors or omissions in the licensing information provided, please contact us at legal@gooddata.com. Please identify in source code requests: (i) the packages for which you are requesting corresponding source, (ii) the GoodData product (including any available version) with which the package was provided; and (iii) an email address (if available) or postal address at which GoodData may contact you.

================================================================================

                            Table of Contents

================================================================================
DEPENDENCIES

- @aaronhayes/react-use-hubspot-form (2.1.1) [MIT]
- @ag-grid-community/all-modules (25.3.0) [MIT, ISC, OFL-1.1, BSD-3-Clause, Apache-2.0, Multi-license: GPL-2.0-only OR MIT, Multi-license: Apache-2.0 OR GPL-2.0-only]
- @ag-grid-community/client-side-row-model (25.3.0) [MIT]
- @ag-grid-community/core (25.3.0) [MIT, ISC]
- @ag-grid-community/csv-export (25.3.0) [MIT]
- @ag-grid-community/infinite-row-model (25.3.0) [MIT]
- @ag-grid-community/react (25.3.0) [MIT]
- @ampproject/remapping (2.2.0) [Apache-2.0]
- @apideck/better-ajv-errors (0.3.6) [MIT]
- @babel/code-frame (7.18.6) [MIT]
- @babel/compat-data (7.18.8) [MIT]
- @babel/core (7.18.6) [MIT]
- @babel/eslint-parser (7.18.2) [MIT]
- @babel/generator (7.18.7) [MIT]
- @babel/helper-annotate-as-pure (7.18.6) [MIT]
- @babel/helper-builder-binary-assignment-operator-visitor (7.18.6) [MIT]
- @babel/helper-compilation-targets (7.18.6) [MIT]
- @babel/helper-create-class-features-plugin (7.18.6) [MIT]
- @babel/helper-create-regexp-features-plugin (7.18.6) [MIT]
- @babel/helper-define-polyfill-provider (0.3.1) [MIT]
- @babel/helper-environment-visitor (7.18.6) [MIT]
- @babel/helper-explode-assignable-expression (7.18.6) [MIT]
- @babel/helper-function-name (7.18.6) [MIT]
- @babel/helper-hoist-variables (7.18.6) [MIT]
- @babel/helper-member-expression-to-functions (7.18.6) [MIT]
- @babel/helper-module-imports (7.18.6) [MIT]
- @babel/helper-module-transforms (7.18.8) [MIT]
- @babel/helper-optimise-call-expression (7.18.6) [MIT]
- @babel/helper-plugin-utils (7.18.6) [MIT]
- @babel/helper-remap-async-to-generator (7.18.6) [MIT]
- @babel/helper-replace-supers (7.18.6) [MIT]
- @babel/helper-simple-access (7.18.6) [MIT]
- @babel/helper-skip-transparent-expression-wrappers (7.18.6) [MIT]
- @babel/helper-split-export-declaration (7.18.6) [MIT]
- @babel/helper-validator-identifier (7.18.6) [MIT]
- @babel/helper-validator-option (7.18.6) [MIT]
- @babel/helper-wrap-function (7.18.6) [MIT]
- @babel/helpers (7.18.6) [MIT]
- @babel/highlight (7.18.6) [MIT]
- @babel/parser (7.18.8) [MIT]
- @babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression (7.18.6) [MIT]
- @babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining (7.18.6) [MIT]
